1	2	3	4	label	sentence1	sentence2
main-captions	MSRvid	2012test	0001	5.000	a plane is taking off .	an air plane is taking off .
main-captions	MSRvid	2012test	0004	3.800	a man is playing a large flute .	a man is playing a flute .
main-captions	MSRvid	2012test	0005	3.800	a man is spreading shreded cheese on a pizza .	a man is spreading shredded cheese on an uncooked pizza .
main-captions	MSRvid	2012test	0006	2.600	three men are playing chess .	two men are playing chess .
main-captions	MSRvid	2012test	0009	4.250	a man is playing the cello .	a man seated is playing the cello .
main-captions	MSRvid	2012test	0011	4.250	some men are fighting .	two men are fighting .
main-captions	MSRvid	2012test	0012	0.500	a man is smoking .	a man is skating .
main-captions	MSRvid	2012test	0013	1.600	the man is playing the piano .	the man is playing the guitar .
main-captions	MSRvid	2012test	0014	2.200	a man is playing on a guitar and singing .	a woman is playing an acoustic guitar and singing .
main-captions	MSRvid	2012test	0016	5.000	a person is throwing a cat on to the ceiling .	a person throws a cat on the ceiling .
main-captions	MSRvid	2012test	0017	4.200	the man hit the other man with a stick .	the man spanked the other man with a stick .
main-captions	MSRvid	2012test	0018	4.600	a woman picks up and holds a baby kangaroo .	a woman picks up and holds a baby kangaroo in her arms .
main-captions	MSRvid	2012test	0019	3.867	a man is playing a flute .	a man is playing a bamboo flute .
main-captions	MSRvid	2012test	0020	4.667	a person is folding a piece of paper .	someone is folding a piece of paper .
main-captions	MSRvid	2012test	0021	1.667	a man is running on the road .	a panda dog is running on the road .
main-captions	MSRvid	2012test	0022	3.750	a dog is trying to get bacon off his back .	a dog is trying to eat the bacon on its back .
main-captions	MSRvid	2012test	0025	5.000	the polar bear is sliding on the snow .	a polar bear is sliding across the snow .
main-captions	MSRvid	2012test	0026	0.500	a woman is writing .	a woman is swimming .
main-captions	MSRvid	2012test	0028	3.800	a cat is rubbing against baby 's face .	a cat is rubbing against a baby .
main-captions	MSRvid	2012test	0029	5.000	the man is riding a horse .	a man is riding on a horse .
main-captions	MSRvid	2012test	0030	3.200	a man pours oil into a pot .	a man pours wine in a pot .
main-captions	MSRvid	2012test	0031	2.800	a man is playing a guitar .	a girl is playing a guitar .
main-captions	MSRvid	2012test	0032	4.600	a panda is sliding down a slide .	a panda slides down a slide .
main-captions	MSRvid	2012test	0034	3.000	a woman is eating something .	a woman is eating meat .
main-captions	MSRvid	2012test	0035	5.000	a woman peels a potato .	a woman is peeling a potato .
main-captions	MSRvid	2012test	0038	4.800	the boy fell off his bike .	a boy falls off his bike .
main-captions	MSRvid	2012test	0040	5.000	the woman is playing the flute .	a woman is playing a flute .
main-captions	MSRvid	2012test	0042	4.200	a rabbit is running from an eagle .	a hare is running from a eagle .
main-captions	MSRvid	2012test	0044	4.200	the woman is frying a breaded pork chop .	a woman is cooking a breaded pork chop .
main-captions	MSRvid	2012test	0046	4.000	a girl is flying a kite .	a girl running is flying a kite .
main-captions	MSRvid	2012test	0047	4.000	a man is riding a mechanical bull .	a man rode a mechanical bull .
main-captions	MSRvid	2012test	0048	4.909	the man is playing the guitar .	a man is playing a guitar .
main-captions	MSRvid	2012test	0050	3.000	a woman is dancing and singing with other women .	a woman is dancing and singing in the rain .
main-captions	MSRvid	2012test	0052	2.400	a man is slicing a bun .	a man is slicing an onion .
main-captions	MSRvid	2012test	0053	4.200	a man is pouring oil into a pan .	a man is pouring oil into a skillet .
main-captions	MSRvid	2012test	0054	3.400	a lion is playing with people .	a lion is playing with two men .
main-captions	MSRvid	2012test	0055	5.000	a dog rides a skateboard .	a dog is riding a skateboard .
main-captions	MSRvid	2012test	0056	3.750	someone is carving a statue .	a man is carving a statue .
main-captions	MSRvid	2012test	0057	2.750	a woman is slicing an onion .	a man is cutting an onion .
main-captions	MSRvid	2012test	0058	5.000	a woman peels shrimp .	a woman is peeling shrimp .
main-captions	MSRvid	2012test	0059	4.000	a woman is frying fish .	a woman is cooking fish .
main-captions	MSRvid	2012test	0061	3.600	a woman is playing an electric guitar .	a woman is playing a guitar .
main-captions	MSRvid	2012test	0062	1.600	a baby tiger is playing with a ball .	a baby is playing with a doll .
main-captions	MSRvid	2012test	0064	1.750	a person is slicing a tomato .	a person is slicing some meat .
main-captions	MSRvid	2012test	0065	5.000	a person cuts an onion .	a person is cutting an onion .
main-captions	MSRvid	2012test	0068	1.000	a man is playing the piano .	a woman is playing the violin .
main-captions	MSRvid	2012test	0069	1.000	a woman is playing the flute .	a man is playing the guitar .
main-captions	MSRvid	2012test	0070	2.375	a man is cutting up a potato .	a man is cutting up carrots .
main-captions	MSRvid	2012test	0071	3.800	a kid is playing guitar .	a boy is playing a guitar .
main-captions	MSRvid	2012test	0072	3.200	a boy is playing guitar .	a man is playing a guitar .
main-captions	MSRvid	2012test	0073	3.200	a man is playing guitar .	a boy is playing a guitar .
main-captions	MSRvid	2012test	0075	4.400	a little boy is playing a keyboard .	a boy is playing key board .
main-captions	MSRvid	2012test	0077	3.750	a man is playing a guitar .	a man is playing an electric guitar .
main-captions	MSRvid	2012test	0078	4.750	a dog licks a baby .	a dog is licking a baby .
main-captions	MSRvid	2012test	0080	3.200	a woman is slicing an onion .	a man is cutting and onion .
main-captions	MSRvid	2012test	0081	1.556	a man is playing the guitar .	a man is playing the drums .
main-captions	MSRvid	2012test	0083	3.938	a woman is slicing a pepper .	a woman is cutting a red pepper .
main-captions	MSRvid	2012test	0084	5.000	a man is playing the drums .	a man plays the drum .
main-captions	MSRvid	2012test	0085	5.000	a woman rides a horse .	a woman is riding a horse .
main-captions	MSRvid	2012test	0086	4.000	a man is eating a banana by a tree .	a man is eating a banana .
main-captions	MSRvid	2012test	0087	1.600	a cat is playing a key board .	a man is playing two keyboards .
main-captions	MSRvid	2012test	0089	4.750	a man chops down a tree with an axe .	a man cut a tree with an axe .
main-captions	MSRvid	2012test	0090	3.500	a kid plays with a toy phone .	a little boy plays with a toy phone .
main-captions	MSRvid	2012test	0093	1.400	a man is riding a motorcycle .	a man is riding a horse .
main-captions	MSRvid	2012test	0094	1.400	a man is riding a motorcycle .	a man is riding a horse .
main-captions	MSRvid	2012test	0099	4.000	a squirrel is spinning around in circles .	a squirrel runs around in circles .
main-captions	MSRvid	2012test	0101	5.000	a man and a woman are kissing .	a man and woman kiss .
main-captions	MSRvid	2012test	0102	3.833	a man is getting into a car .	a man is getting into a car in a garage .
main-captions	MSRvid	2012test	0104	0.600	a man is dancing .	a man is talking .
main-captions	MSRvid	2012test	0105	2.917	a man is playing the guitar and singing .	a man is playing the guitar .
main-captions	MSRvid	2012test	0106	4.200	a person is cutting mushrooms .	a person is cutting mushrooms with a knife .
main-captions	MSRvid	2012test	0108	2.000	a tiger cub is making a sound .	a tiger is walking around .
main-captions	MSRvid	2012test	0109	2.600	a person is slicing onions .	a person is peeling an onion .
main-captions	MSRvid	2012test	0110	1.600	a man is playing the piano .	a man is playing the trumpet .
main-captions	MSRvid	2012test	0111	2.000	a woman is peeling a potato .	a woman is peeling an apple .
main-captions	MSRvid	2012test	0112	4.200	a pankda is eating bamboo .	a panda bear is eating some bamboo .
main-captions	MSRvid	2012test	0113	2.000	a person is peeling an onion .	a person is peeling an eggplant .
main-captions	MSRvid	2012test	0114	4.800	a monkey pushes another monkey .	the monkey pushed the other monkey .
main-captions	MSRvid	2012test	0115	4.400	a squirrel runs around in circles .	a squirrel is moving in circles .
main-captions	MSRvid	2012test	0116	5.000	a man is tying his shoe .	a man ties his shoe .
main-captions	MSRvid	2012test	0117	3.000	a boy is singing and playing the piano .	a boy is playing the piano .
main-captions	MSRvid	2012test	0118	4.250	a dog is eating water melon .	a dog is eating a piece of watermelon .
main-captions	MSRvid	2012test	0119	4.250	a woman is chopping broccoli .	a woman is chopping broccoli with a knife .
main-captions	MSRvid	2012test	0120	3.800	a man is peeling a potato .	a man peeled a potatoe .
main-captions	MSRvid	2012test	0121	2.400	a woman is playing a guitar .	a man plays a guitar .
main-captions	MSRvid	2012test	0123	1.600	a woman is slicing tomato .	a man is slicing onion .
main-captions	MSRvid	2012test	0125	2.000	a man swims underwater .	a woman is swimming underwater .
main-captions	MSRvid	2012test	0126	1.600	a man and woman are talking .	a man and woman is eating .
main-captions	MSRvid	2012test	0129	4.000	a small dog is chasing a yoga ball .	a dog is chasing a ball .
main-captions	MSRvid	2012test	0130	2.200	the men are playing cricket .	the men are playing basketball .
main-captions	MSRvid	2012test	0131	4.400	a man rides off on a motorcycle .	a man is riding on a motorcycle .
main-captions	MSRvid	2012test	0132	3.600	a man is playing a guitar .	a man is singing and playing a guitar .
main-captions	MSRvid	2012test	0133	3.600	the man talked on the telephone .	the man is talking on the phone .
main-captions	MSRvid	2012test	0135	0.500	a man is fishing .	a man is exercising .
main-captions	MSRvid	2012test	0136	0.800	a man is levitating .	a man is talking .
main-captions	MSRvid	2012test	0138	0.600	two boys are driving .	two bays are dancing .
main-captions	MSRvid	2012test	0141	2.600	a man is riding on a horse .	a girl is riding a horse .
main-captions	MSRvid	2012test	0142	2.000	a man is riding a bicycle .	a monkey is riding a bike .
main-captions	MSRvid	2012test	0143	2.200	a man is slicing potatoes .	a woman is peeling potato .
main-captions	MSRvid	2012test	0144	2.400	a woman is peeling a potato .	a man is slicing potato .
main-captions	MSRvid	2012test	0145	3.600	a man is playing a guitar .	someoen is playing guitar .
main-captions	MSRvid	2012test	0148	2.200	a woman is slicing a leek .	a woman is slicing ginger .
main-captions	MSRvid	2012test	0149	4.800	the man cut a paper plate .	a man is cutting a paper plate .
main-captions	MSRvid	2012test	0151	1.643	the man is playing the guitar .	a man is playing the flute .
main-captions	MSRvid	2012test	0152	1.750	a man is playing the piano .	the man is playing the violin .
main-captions	MSRvid	2012test	0154	2.250	a woman is slicing up some meat .	a woman is breading some meat .
main-captions	MSRvid	2012test	0155	4.000	a man is playing on his keyboard .	a man is playing a keyboard piano .
main-captions	MSRvid	2012test	0157	4.800	the lady chopped up the green onions .	the lady cut up a green onion .
main-captions	MSRvid	2012test	0158	3.200	someone is sitring noodles in water .	a woman is boiling noodles in water .
main-captions	MSRvid	2012test	0160	4.000	lionel richie is dancing on the ceiling .	lionel ritchie dances while standing on the ceiling .
main-captions	MSRvid	2012test	0161	4.400	a man is playing a piano .	a person is playing the piano .
main-captions	MSRvid	2012test	0163	4.600	a woman is playing flute .	a woman plays on a flute .
main-captions	MSRvid	2012test	0164	3.800	a boy is checking a calender .	a boy is looking at a calendar .
main-captions	MSRvid	2012test	0165	4.800	a woman is cutting an onion .	a woman is chopping onions .
main-captions	MSRvid	2012test	0166	4.857	a man is playing guitar .	a man plays a guitar .
main-captions	MSRvid	2012test	0167	5.000	a woman is using a sewing machine .	a woman is sewing on a machine .
main-captions	MSRvid	2012test	0168	2.533	a woman is flipping pancakes .	a cartoon chef is flipping pancakes .
main-captions	MSRvid	2012test	0172	1.000	a man is running on the road .	a car is driving down the road .
main-captions	MSRvid	2012test	0175	1.000	a man is riding on a horse .	a man is talking on a phone .
main-captions	MSRvid	2012test	0176	2.000	a man is riding a bike .	a man is riding on a horse .
main-captions	MSRvid	2012test	0178	0.143	a woman is dancing .	a man is eating .
main-captions	MSRvid	2012test	0179	2.000	a man is playing a piano .	a man is playing a flute .
main-captions	MSRvid	2012test	0180	1.600	a man is playing a flute .	a man is playing a piano .
main-captions	MSRvid	2012test	0182	1.600	a man is spinning .	a man is dancing .
main-captions	MSRvid	2012test	0184	3.400	a monkey is swinging from limb to limb .	a monkey is swinging from tree to tree .
main-captions	MSRvid	2012test	0185	4.000	the people got off the train .	the people got off the train at the station .
main-captions	MSRvid	2012test	0187	4.800	a dog is jumping on a trampoline .	a dog bounces on a trampoline .
main-captions	MSRvid	2012test	0188	2.500	a boy is playing an instrument .	a man is playing a trumpet .
main-captions	MSRvid	2012test	0190	1.750	a woman plays the guitar .	a man sings and plays the guitar .
main-captions	MSRvid	2012test	0191	1.000	a woman is picking a can .	a woman is slicing a tomato .
main-captions	MSRvid	2012test	0192	5.000	a man is climbing a rope .	a man climbs up a rope .
main-captions	MSRvid	2012test	0193	1.400	a man is lifting a car .	a man is climbing a wall .
main-captions	MSRvid	2012test	0195	4.000	a man and woman are driving down the street in a jeep .	a man and woman are driving down the road in an open air vehicle .
main-captions	MSRvid	2012test	0196	3.800	the shirtless man sat in a chair .	a shirtless man is sitting on a chair .
main-captions	MSRvid	2012test	0198	4.000	two women are wrestling .	two women are wrestling on the floor .
main-captions	MSRvid	2012test	0199	4.000	the puppy played with a blue tennis ball .	a puppy is playing with a tennis ball .
main-captions	MSRvid	2012test	0200	4.800	a kangroo is eating something .	a kangaroo is eating .
main-captions	MSRvid	2012test	0201	0.600	a cat is playing a piano .	a man is playing a guitar .
main-captions	MSRvid	2012test	0202	4.750	the man cut some carpet with a knife .	a man is cutting carpet with a knife .
main-captions	MSRvid	2012test	0203	2.200	a woman is riding a motorized scooter down a road .	a man is riding a motor scooter .
main-captions	MSRvid	2012test	0204	3.000	someone is slicing a vegetable .	someone is slicing a tomato .
main-captions	MSRvid	2012test	0205	0.000	a woman is dancing .	a man is talking .
main-captions	MSRvid	2012test	0207	2.200	a dog licks up a baby 's drool .	a dog licks a baby .
main-captions	MSRvid	2012test	0208	0.400	a man is rowing a boat .	a man is slicing a tomato .
main-captions	MSRvid	2012test	0210	4.800	a man cuts up potatos .	a man slices potatoes .
main-captions	MSRvid	2012test	0212	4.800	a woman is chopping up garlic .	the woman is dicing garlic .
main-captions	MSRvid	2012test	0214	3.800	an animal run in circles .	a squirrel runs in circles .
main-captions	MSRvid	2012test	0215	3.000	a man is walking slowly across a rope bridge .	a boy is walking across a bridge .
main-captions	MSRvid	2012test	0216	4.000	a man is playing the guitar .	a man seated in a room is playing the guitar .
main-captions	MSRvid	2012test	0217	5.000	a man plays the flute .	a man is playing a flute .
main-captions	MSRvid	2012test	0221	3.800	a woman cracks two eggs into a glass bowl .	a woman is cracking an egg into a bowl .
main-captions	MSRvid	2012test	0223	3.000	a man is cutting a fish .	a man guts a fish .
main-captions	MSRvid	2012test	0224	4.400	two men are packing suitcases into the trunk of a car .	the men are putting suitcases into the car 's trunk .
main-captions	MSRvid	2012test	0226	3.800	a man pours oil on some tomatos .	the man poured oil on the cut tomatoes .
main-captions	MSRvid	2012test	0227	3.000	a man is slicing something .	a man is slicing a bun .
main-captions	MSRvid	2012test	0230	0.667	a man is paddling a canoe .	a man is playing a harp .
main-captions	MSRvid	2012test	0231	4.000	a man and woman are walking together through the woods .	a man and woman are walking arm in arm through a wooded area .
main-captions	MSRvid	2012test	0233	3.750	the woman picked up the kangaroo .	a woman picks up a baby kangaroo .
main-captions	MSRvid	2012test	0234	4.133	fish are swimming .	a fish is swimming .
main-captions	MSRvid	2012test	0235	4.000	two women mix something in a food processor .	two women make something in a blender .
main-captions	MSRvid	2012test	0237	3.600	a person is surfing a large wave .	a person is surfing .
main-captions	MSRvid	2012test	0238	1.200	a man is playing a guitar .	a man is stabbing a target .
main-captions	MSRvid	2012test	0239	1.600	a man is playing a flute in a band .	a man is playing a guitar .
main-captions	MSRvid	2012test	0240	4.000	the man spread butter on the loaf of bread .	a man is spreading butter onto bread .
main-captions	MSRvid	2012test	0241	4.000	a person is boiling noodles .	a woman is boiling noodles in water .
main-captions	MSRvid	2012test	0243	3.200	a group of people dance on a hill .	a group of people are dancing .
main-captions	MSRvid	2012test	0245	1.000	a man is dancing outside .	a man is playing flute .
main-captions	MSRvid	2012test	0246	1.000	a woman is feeding a man .	a woman is mixing meat .
main-captions	MSRvid	2012test	0247	0.600	a man is putting a pan into an oven .	a woman is cutting an onion .
main-captions	MSRvid	2012test	0249	0.400	a woman is sitting at a desk .	a woman is riding a donkey .
main-captions	MSRvid	2012test	0250	3.400	medics transport a patient on a stretcher .	a doctor rushes a patient on a stretcher .
main-captions	MSRvid	2012test	0252	3.600	a woman is playing a flute on stage .	the woman is playing the flute .
main-captions	MSRvid	2012test	0254	3.000	two baby pandas are playing .	two pandas are laying together .
main-captions	MSRvid	2012test	0256	4.000	a baby is laughing .	a baby is laughing and giggling .
main-captions	MSRvid	2012test	0257	1.200	a man is playing a guitar .	a boy is playing a piano .
main-captions	MSRvid	2012test	0259	0.600	a man is folding paper .	a woman is slicing a pepper .
main-captions	MSRvid	2012test	0260	1.600	three women are dancing .	the man is dancing .
main-captions	MSRvid	2012test	0262	2.600	the cats are playing with each other .	two cats are fighting each other .
main-captions	MSRvid	2012test	0263	3.600	a person is writing .	a person is writing with a pencil .
main-captions	MSRvid	2012test	0267	3.500	a man is running .	a man is running down a road .
main-captions	MSRvid	2012test	0268	3.765	the woman is rolling dough .	a woman is flouring and rolling dough .
main-captions	MSRvid	2012test	0269	2.750	a woman is adding spices on a meat .	woman is adding sugar to meat .
main-captions	MSRvid	2012test	0270	2.250	a woman is adding oil on fishes .	a woman is pouring water on fish .
main-captions	MSRvid	2012test	0271	2.750	a young boy is holding a guitar .	a little boy is playing a guitar .
main-captions	MSRvid	2012test	0272	3.800	a cheetah is running .	a cheetah is running across a field .
main-captions	MSRvid	2012test	0273	4.800	the man is eating pizza .	a man is eating a slice of pizza .
main-captions	MSRvid	2012test	0274	3.600	an orangutan is riding a bus .	a monkey is riding on a bus .
main-captions	MSRvid	2012test	0275	1.200	a man and a woman talk in a diner .	a man and a woman are riding on a bicycle .
main-captions	MSRvid	2012test	0277	0.400	a man is playing a guitar .	a man is cleaning a glass door .
main-captions	MSRvid	2012test	0278	2.400	a girl is singing and playing a guitar .	a young man is singing while playing the guitar .
main-captions	MSRvid	2012test	0282	3.941	a girl is communicating with sign language .	a young girl is using sign language .
main-captions	MSRvid	2012test	0283	0.500	a woman is doing weight exercises .	a woman is doing her hair .
main-captions	MSRvid	2012test	0284	3.750	a man is getting inside a car .	an elderly man is getting into a red car .
main-captions	MSRvid	2012test	0285	4.000	a big green ball knocks a potato over .	a large green ball hits a potato .
main-captions	MSRvid	2012test	0287	3.000	a cat is playing keyboards .	a cat is playing a piano .
main-captions	MSRvid	2012test	0288	4.200	two dogs swim in a pool .	dogs are swimming in a pool .
main-captions	MSRvid	2012test	0290	2.000	the man used a chopper to chop the onion .	the man used a machine to chop up a potatoe .
main-captions	MSRvid	2012test	0291	5.000	a woman slices tofu .	a woman is cutting tofu .
main-captions	MSRvid	2012test	0292	3.000	a herd of deer are crossing the street .	a herd of caribou are crossing a road .
main-captions	MSRvid	2012test	0293	3.800	the person is riding the horse .	a man is riding a horse .
main-captions	MSRvid	2012test	0294	0.000	someone is feeding a animal .	someone is playing a piano .
main-captions	MSRvid	2012test	0295	0.000	someone is slicing tortila 's .	someone is riding a horse .
main-captions	MSRvid	2012test	0296	0.250	someone is mixing ingrediants .	someone is sewing things .
main-captions	MSRvid	2012test	0297	4.000	a rooster pecks at a dead mouse .	a chicken is pecking at a dead mouse .
main-captions	MSRvid	2012test	0298	3.250	a woman holds a kangaroo .	a woman is picking up a kangaroo .
main-captions	MSRvid	2012test	0299	0.750	a man is playing with frogs	a cat is playing with a camera .
main-captions	MSRvid	2012test	0300	1.500	two men are talking .	two men are playing guitar .
main-captions	MSRvid	2012test	0303	3.500	a man spreads butter on a big piece of bread .	a man is smearing butter on a slice of garlic bread .
main-captions	MSRvid	2012test	0304	3.000	a man is running across a high wire .	a man is running on rope .
main-captions	MSRvid	2012test	0307	0.200	a man is mowing a lawn .	a woman is cutting a lemon .
main-captions	MSRvid	2012test	0309	0.800	a man is opening a door .	a man is playing a guitar .
main-captions	MSRvid	2012test	0311	4.200	a man is slicing a potato into pieces .	a man is cutting a potato .
main-captions	MSRvid	2012test	0312	3.800	the woman is cutting cooked octopus .	a woman is chopping octopus .
main-captions	MSRvid	2012test	0314	0.400	a man is punching through boards .	a dog is running through water .
main-captions	MSRvid	2012test	0316	0.800	a man is dancing .	a man is eating bread .
main-captions	MSRvid	2012test	0317	1.200	someone is playing a piano .	a man is playing a guitar .